82,Magneton,395,50,60,95,120,70,32,312,12640,46,507,18170
83,Farfetch'd,290,52,65,55,58,60,2,42,580,100,860,29000
84,Doduo,275,35,85,45,35,75,18,145,4950,28,253,7700
85,Dodrio,400,60,110,70,60,100,49,468,19600,51,563,20400
86,Seel,280,65,45,55,70,45,28,213,7840,100,840,28000
87,Dewgong,405,90,70,80,95,70,37,364,14985,38,430,15390
88,Grimer,275,80,80,50,40,25,30,225,8250,35,308,9625
89,Muk,400,105,105,75,65,50,37,361,14800,42,468,16800
90,Shellder,280,30,65,100,45,40,15,128,4200,33,294,9240
91,Cloyster,480,50,95,180,85,70,,,,,,
92,Gastly,275,30,35,30,100,80,18,144,4950,24,220,6600
93,Haunter,350,45,50,45,115,95,25,228,8750,30,315,10500
94,Gengar,425,60,65,60,130,110,,,,,,
95,Onix,340,35,45,160,30,70,13,129,4420,45,447,15300
96,Drowzee,285,60,48,45,90,42,9,88,2565,15,151,4275
97,Hypno,410,85,73,70,115,67,46,451,18860,46,520,18860
98,Krabby,300,30,105,90,25,50,15,134,4500,23,223,6900
99,Kingler,425,55,130,115,50,75,23,246,9775,23,280,9775
100,Voltorb,275,40,30,50,55,100,14,120,3850,23,211,6325
101,Electrode,400,60,50,70,80,140,3,55,1200,100,1080,40000
102,Exeggcute,280,60,40,80,60,40,23,179,6440,27,246,7560
103,Exeggutor,455,95,95,85,125,55,,,,,,
104,Cubone,270,50,50,95,40,35,20,158,5400,24,218,6480
105,Marowak,345,60,80,110,50,45,40,346,13800,55,545,18975
106,Hitmonlee,345,50,120,53,35,87,30,266,10350,30,311,10350
107,Hitmonchan,345,50,105,79,35,76,30,266,10350,30,311,10350
108,Lickitung,310,90,55,75,60,30,15,137,4650,100,900,31000
109,Koffing,295,40,65,95,60,35,30,237,8850,35,323,10325
110,Weezing,420,65,90,120,85,60,37,375,15540,42,487,17640
111,Rhyhorn,315,80,85,95,30,25,25,211,7875,26,257,8190
112,Rhydon,440,105,130,120,45,40,52,537,22880,55,650,24200
113,Chansey,415,250,5,5,105,50,23,243,9545,64,719,26560
114,Tangela,395,65,55,115,100,60,13,143,5135,100,1070,39500
115,Kangaskhan,410,105,95,80,40,90,25,259,10250,28,327,11480
116,Horsea,270,30,40,70,70,60,15,126,4050,33,289,8910
117,Seadra,395,55,65,95,95,85,23,232,9085,39,433,15405
118,Goldeen,285,45,67,60,50,63,10,96,2850,15,151,4275
119,Seaking,385,80,92,65,80,68,23,227,8855,23,262,8855
120,Staryu,285,30,45,55,70,85,15,129,4275,30,276,8550
121,Starmie,435,60,75,85,100,115,,,,,,
122,Mr. Mime,340,40,45,65,100,90,7,83,2380,100,960,34000
123,Scyther,420,70,110,80,55,105,23,244,9660,28,334,11760
124,Jynx,340,65,50,35,95,95,15,145,5100,100,960,34000
125,Electabuzz,395,65,83,57,85,105,33,321,13035,36,402,14220
126,Magmar,395,65,95,57,85,93,,,,,,
127,Pinsir,430,65,125,100,55,85,,,,,,
128,Tauros,450,75,100,95,70,110,26,289,11700,28,350,12600
129,Magikarp,185,20,10,55,20,80,5,53,925,15,121,2775
130,Gyarados,480,95,125,79,100,81,,,,,,
131,Lapras,450,130,85,80,95,60,15,179,6750,15,201,6750
132,Ditto,240,48,48,48,48,48,23,163,5520,67,517,16080
133,Eevee,280,55,55,50,65,55,25,193,7000,25,232,7000
134,Vaporeon,430,130,65,60,110,65,,,,,,
135,Jolteon,430,65,65,60,110,130,,,,,,
136,Flareon,430,65,130,60,110,65,,,,,,
137,Porygon,310,65,60,70,75,40,,,,,,
138,Omanyte,300,35,40,100,90,35,30,240,9000,30,285,9000
139,Omastar,425,70,60,125,115,55,,,,,,
140,Kabuto,300,30,80,90,45,55,30,240,9000,30,285,9000
141,Kabutops,430,60,115,105,70,80,,,,,,
142,Aerodactyl,440,80,105,65,60,130,30,324,13200,30,369,13200
143,Snorlax,430,160,110,65,65,30,30,318,12900,30,363,12900
144,Articuno,485,90,85,100,125,85,50,565,24250,50,640,24250
145,Zapdos,490,90,90,85,125,100,50,570,24500,50,645,24500
146,Moltres,495,90,100,90,125,90,50,575,24750,50,650,24750
147,Dratini,250,41,64,45,50,50,15,119,3750,15,140,3750
148,Dragonair,350,61,84,65,70,70,,,,,,
149,Dragonite,500,91,134,95,100,80,,,,,,
150,Mewtwo,590,106,110,90,154,130,70,925,41300,70,1030,41300
151,Mew,500,100,100,100,100,100,,,,,,
